================================ Results from rs-enumerate-devices in terminal ================================

Device info: 
    Name                          : 	Intel RealSense D435
    Serial Number                 : 	014122071619
    Firmware Version              : 	5.15.1
    Recommended Firmware Version  : 	5.15.1
    Physical Port                 : 	/sys/devices/pci0000:00/0000:00:14.0/usb2/2-8/2-8:1.0/video4linux/video0
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B07
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	016223022876
    Firmware Update Id            : 	016223022876

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.03 x 58.74

 Intrinsic of "Infrared 2" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	638.006896972656
  PPY:        	399.551574707031
  Fx:         	639.625427246094
  Fy:         	639.625427246094
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.03 x 64.04


Extrinsic Parameters:
Extrinsic from "Depth"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999971         0.00677819       0.0033387     
  -0.00676201       0.999965        -0.00483297    
  -0.00337134       0.00481026       0.999983      

 Translation Vector: 0.0150450598448515  -0.000201416929485276  -0.000189087935723364  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0500342175364494  0  0  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999971        -0.00676201      -0.00337134    
   0.00677819       0.999965         0.00481026    
   0.0033387       -0.00483297       0.999983      

 Translation Vector: -0.0150466291233897  0.000100341341749299  0.00013788026990369  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999971        -0.00676201      -0.00337134    
   0.00677819       0.999965         0.00481026    
   0.0033387       -0.00483297       0.999983      

 Translation Vector: -0.0150466291233897  0.000100341341749299  0.00013788026990369  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999971        -0.00676201      -0.00337134    
   0.00677819       0.999965         0.00481026    
   0.0033387       -0.00483297       0.999983      

 Translation Vector: -0.0650808438658714  0.000100341341749299  0.00013788026990369  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999971         0.00677819       0.0033387     
  -0.00676201       0.999965        -0.00483297    
  -0.00337134       0.00481026       0.999983      

 Translation Vector: 0.0150450598448515  -0.000201416929485276  -0.000189087935723364  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0500342175364494  0  0  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0500342175364494  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999971         0.00677819       0.0033387     
  -0.00676201       0.999965        -0.00483297    
  -0.00337134       0.00481026       0.999983      

 Translation Vector: 0.0650778487324715  -0.000539748754817992  -0.000357770535629243  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0500342175364494  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0
 
================================ Results from rs-enumerate-devices in terminal ================================
